"VanillaC4_014 [F:\RiverArchitect-tutorial\SampleData_RosgenC4\RosgenC4_Vanilla\runs\VanillaC4_014.tcf]","Time (h)","V 2 [VanillaC4_014]","V 3 [VanillaC4_014]","V 4 [VanillaC4_014]","V 5 [VanillaC4_014]","V 6 [VanillaC4_014]","V 7 [VanillaC4_014]","V 8 [VanillaC4_014]","V 9 [VanillaC4_014]","V 10 [VanillaC4_014]","V 11 [VanillaC4_014]","V 12 [VanillaC4_014]","V 13 [VanillaC4_014]","V 14 [VanillaC4_014]","V 15 [VanillaC4_014]","V 16 [VanillaC4_014]","V  1 [VanillaC4_014]"
         321,        2.666667,          1.6429,          1.2886,          1.5986,          1.5837,          1.6241,          1.2890,          1.3295,          1.3693,          1.4034,          1.4365,          1.2427,          1.4322,          1.6403,          1.6113,          1.5707,          1.6443
         322,        2.675000,          1.6429,          1.2886,          1.5986,          1.5837,          1.6241,          1.2890,          1.3295,          1.3693,          1.4034,          1.4365,          1.2427,          1.4322,          1.6403,          1.6114,          1.5707,          1.6442
         323,        2.683333,          1.6429,          1.2886,          1.5986,          1.5837,          1.6241,          1.2890,          1.3295,          1.3693,          1.4034,          1.4366,          1.2427,          1.4322,          1.6403,          1.6114,          1.5706,          1.6442
         324,        2.691667,          1.6429,          1.2886,          1.5986,          1.5837,          1.6241,          1.2890,          1.3295,          1.3693,          1.4034,          1.4365,          1.2427,          1.4322,          1.6403,          1.6113,          1.5706,          1.6442
         325,        2.700000,          1.6428,          1.2886,          1.5986,          1.5838,          1.6241,          1.2890,          1.3295,          1.3692,          1.4034,          1.4365,          1.2427,          1.4322,          1.6404,          1.6114,          1.5707,          1.6443
         326,        2.708333,          1.6428,          1.2886,          1.5986,          1.5837,          1.6241,          1.2890,          1.3295,          1.3693,          1.4034,          1.4366,          1.2427,          1.4322,          1.6404,          1.6114,          1.5706,          1.6442
         327,        2.716667,          1.6428,          1.2886,          1.5986,          1.5838,          1.6241,          1.2890,          1.3295,          1.3693,          1.4034,          1.4366,          1.2427,          1.4322,          1.6404,          1.6114,          1.5707,          1.6443
         328,        2.725000,          1.6429,          1.2886,          1.5986,          1.5837,          1.6241,          1.2890,          1.3295,          1.3693,          1.4033,          1.4365,          1.2427,          1.4322,          1.6403,          1.6114,          1.5706,          1.6442
         329,        2.733333,          1.6429,          1.2886,          1.5986,          1.5837,          1.6240,          1.2890,          1.3295,          1.3693,          1.4034,          1.4365,          1.2427,          1.4322,          1.6404,          1.6113,          1.5706,          1.6442
         330,        2.741667,          1.6428,          1.2886,          1.5986,          1.5838,          1.6241,          1.2890,          1.3295,          1.3693,          1.4034,          1.4365,          1.2427,          1.4322,          1.6403,          1.6113,          1.5706,          1.6443
         331,        2.750000,          1.6429,          1.2885,          1.5986,          1.5837,          1.6241,          1.2890,          1.3295,          1.3693,          1.4034,          1.4365,          1.2427,          1.4322,          1.6404,          1.6114,          1.5706,          1.6442
         332,        2.758333,          1.6429,          1.2886,          1.5986,          1.5838,          1.6241,          1.2889,          1.3295,          1.3693,          1.4034,          1.4365,          1.2427,          1.4322,          1.6404,          1.6113,          1.5706,          1.6443
         333,        2.766667,          1.6429,          1.2886,          1.5986,          1.5837,          1.6241,          1.2890,          1.3295,          1.3693,          1.4034,          1.4366,          1.2427,          1.4322,          1.6403,          1.6113,          1.5706,          1.6442
         334,        2.775000,          1.6429,          1.2885,          1.5986,          1.5838,          1.6241,          1.2890,          1.3295,          1.3693,          1.4034,          1.4365,          1.2427,          1.4322,          1.6404,          1.6113,          1.5706,          1.6443
         335,        2.783333,          1.6429,          1.2886,          1.5986,          1.5837,          1.6240,          1.2890,          1.3295,          1.3693,          1.4034,          1.4365,          1.2427,          1.4322,          1.6403,          1.6114,          1.5707,          1.6443
         336,        2.791667,          1.6429,          1.2886,          1.5986,          1.5837,          1.6241,          1.2890,          1.3295,          1.3693,          1.4034,          1.4365,          1.2427,          1.4322,          1.6404,          1.6113,          1.5706,          1.6442
         337,        2.800000,          1.6429,          1.2886,          1.5986,          1.5837,          1.6241,          1.2890,          1.3295,          1.3693,          1.4034,          1.4366,          1.2427,          1.4322,          1.6404,          1.6113,          1.5707,          1.6442
         338,        2.808333,          1.6428,          1.2886,          1.5986,          1.5837,          1.6241,          1.2890,          1.3295,          1.3693,          1.4034,          1.4366,          1.2427,          1.4322,          1.6403,          1.6114,          1.5706,          1.6442
         339,        2.816667,          1.6429,          1.2886,          1.5986,          1.5837,          1.6241,          1.2890,          1.3295,          1.3693,          1.4034,          1.4365,          1.2427,          1.4322,          1.6404,          1.6113,          1.5706,          1.6442
         340,        2.825000,          1.6429,          1.2886,          1.5986,          1.5837,          1.6241,          1.2889,          1.3295,          1.3693,          1.4034,          1.4365,          1.2427,          1.4322,          1.6403,          1.6114,          1.5707,          1.6442
