Stage                                             ,Total (s)   ,Elapsed (s) 
Initilisation (file opened)                       ,      0.00,      0.00
Searching Wibu Licence                            ,      0.01,      0.01
Found 2D domains                                  ,      0.22,      0.21
Start 2D BC Array Sizes Domain_001                ,      0.23,      0.01
End 2D BC Array Sizes Domain_001                  ,      0.24,      0.01
Start Estry Setup s0                              ,      0.24,      0.00
End Estry Setup s0                                ,      0.24,      0.00
Start TUFLOW Setup s2                             ,      0.25,      0.00
End TUFLOW Setup s2                               ,      0.39,      0.15
Reading Geometry File Domain_001                  ,      0.42,      0.03
Start Read Grid Read GRID Zpts                    ,      0.42,      0.00
End Read Grid Read GRID Zpts                      ,      0.43,      0.01
Start Read Read GIS Code                          ,      0.43,      0.00
End Read Read GIS Code                            ,      0.44,      0.01
Finished Reading Geometry File Domain_001         ,      0.44,      0.00
Start Read input file (stage 2) Domain_001        ,      0.44,      0.00
End Read input file (stage 2) Domain_001          ,      0.47,      0.03
Identifying cells within user defined output zones,      0.47,      0.00
Finished Identifying cells within user defined out,      0.47,      0.00
Setting instability water levels Domain_001       ,      0.47,      0.00
Finished Setting instability water levels Domain_0,      0.47,      0.00
Assigning any Variable Z Shape 1D Trigger Nodes   ,      0.47,      0.00
Finished Assigning any Variable Z Shape 1D Trigger,      0.47,      0.00
Start Reading Input File (Stage 3)                ,      0.47,      0.00
End Reading Input File (Stage 3)                  ,      0.48,      0.00
Reading Boundary File Domain_001                  ,      0.48,      0.00
Finished Reading Boundary File Domain_001         ,      0.54,      0.06
Initialising 2D Data (Stage 1) Domain_001         ,      0.55,      0.01
Finished Initialising 2D Data (Stage 1) Domain_001,      0.56,      0.01
Initialising 2D Data (Stage 2) Domain_001         ,      0.57,      0.00
Finished Initialising 2D Data (Stage 2) Domain_001,      0.59,      0.02
Start Writing _grd_check                          ,      0.61,      0.02
End Writing _grd_check                            ,      1.46,      0.86
Start Writing _zpt_check                          ,      1.46,      0.00
End Writing _zpt_check                            ,      2.42,      0.96
Start Writing _uvpt_check                         ,      2.42,      0.00
End Writing _uvpt_check                           ,      3.19,      0.77
Start Writing check DEMs                          ,      4.50,      1.31
Start Calculating grid interpolation factors      ,      4.51,      0.00
End Calculating grid interpolation factors        ,      4.58,      0.07
End Writing check DEMs                            ,      4.62,      0.04
Start Calculating grid interpolation factors      ,      4.62,      0.00
End Calculating grid interpolation factors        ,      4.69,      0.07
Starting Simulation                               ,      4.72,      0.03
Summary File Close                                ,      4.72,      0.00
