Stage                                             ,Total (s)   ,Elapsed (s) 
Initilisation (file opened)                       ,      0.00,      0.00
Searching Wibu Licence                            ,      0.00,      0.00
Found 2D domains                                  ,      0.22,      0.21
Start 2D BC Array Sizes Domain_001                ,      0.23,      0.01
End 2D BC Array Sizes Domain_001                  ,      0.24,      0.01
Start Estry Setup s0                              ,      0.24,      0.01
End Estry Setup s0                                ,      0.24,      0.00
Start TUFLOW Setup s2                             ,      0.25,      0.00
End TUFLOW Setup s2                               ,      0.38,      0.13
Reading Geometry File Domain_001                  ,      0.40,      0.03
Start Read Grid Read GRID Zpts                    ,      0.41,      0.00
End Read Grid Read GRID Zpts                      ,      0.41,      0.01
Start Read Read GIS Code                          ,      0.42,      0.00
End Read Read GIS Code                            ,      0.43,      0.01
Finished Reading Geometry File Domain_001         ,      0.43,      0.00
Start Read input file (stage 2) Domain_001        ,      0.43,      0.00
End Read input file (stage 2) Domain_001          ,      0.45,      0.02
Identifying cells within user defined output zones,      0.45,      0.00
Finished Identifying cells within user defined out,      0.45,      0.00
Setting instability water levels Domain_001       ,      0.45,      0.00
Finished Setting instability water levels Domain_0,      0.45,      0.01
Assigning any Variable Z Shape 1D Trigger Nodes   ,      0.46,      0.00
Finished Assigning any Variable Z Shape 1D Trigger,      0.46,      0.00
Start Reading Input File (Stage 3)                ,      0.46,      0.00
End Reading Input File (Stage 3)                  ,      0.46,      0.00
Reading Boundary File Domain_001                  ,      0.46,      0.00
Finished Reading Boundary File Domain_001         ,      0.52,      0.06
Initialising 2D Data (Stage 1) Domain_001         ,      0.52,      0.00
Finished Initialising 2D Data (Stage 1) Domain_001,      0.53,      0.01
Initialising 2D Data (Stage 2) Domain_001         ,      0.54,      0.00
Finished Initialising 2D Data (Stage 2) Domain_001,      0.57,      0.03
Start Writing _grd_check                          ,      0.59,      0.03
End Writing _grd_check                            ,      1.54,      0.95
Start Writing _zpt_check                          ,      1.54,      0.00
End Writing _zpt_check                            ,      2.45,      0.90
Start Writing _uvpt_check                         ,      2.45,      0.00
End Writing _uvpt_check                           ,      3.21,      0.76
Start Writing check DEMs                          ,      4.30,      1.09
Start Calculating grid interpolation factors      ,      4.30,      0.00
End Calculating grid interpolation factors        ,      4.38,      0.08
End Writing check DEMs                            ,      4.43,      0.05
Start Calculating grid interpolation factors      ,      4.43,      0.00
End Calculating grid interpolation factors        ,      4.50,      0.06
Starting Simulation                               ,      4.51,      0.02
Summary File Close                                ,      4.51,      0.00
