Stage                                             ,Total (s)   ,Elapsed (s) 
Initilisation (file opened)                       ,      0.00,      0.00
Searching Wibu Licence                            ,      0.01,      0.01
Found 2D domains                                  ,      0.20,      0.19
Start 2D BC Array Sizes Domain_001                ,      0.21,      0.01
End 2D BC Array Sizes Domain_001                  ,      0.22,      0.01
Start Estry Setup s0                              ,      0.22,      0.00
End Estry Setup s0                                ,      0.22,      0.00
Start TUFLOW Setup s2                             ,      0.22,      0.00
End TUFLOW Setup s2                               ,      0.37,      0.15
Reading Geometry File Domain_001                  ,      0.40,      0.03
Start Read Grid Read GRID Zpts                    ,      0.40,      0.00
End Read Grid Read GRID Zpts                      ,      0.41,      0.01
Start Read Read GIS Code                          ,      0.41,      0.00
End Read Read GIS Code                            ,      0.42,      0.01
Finished Reading Geometry File Domain_001         ,      0.42,      0.00
Start Read input file (stage 2) Domain_001        ,      0.42,      0.00
End Read input file (stage 2) Domain_001          ,      0.44,      0.02
Identifying cells within user defined output zones,      0.44,      0.00
Finished Identifying cells within user defined out,      0.44,      0.00
Setting instability water levels Domain_001       ,      0.44,      0.00
Finished Setting instability water levels Domain_0,      0.45,      0.00
Assigning any Variable Z Shape 1D Trigger Nodes   ,      0.45,      0.00
Finished Assigning any Variable Z Shape 1D Trigger,      0.45,      0.00
Start Reading Input File (Stage 3)                ,      0.45,      0.00
End Reading Input File (Stage 3)                  ,      0.45,      0.00
Reading Boundary File Domain_001                  ,      0.45,      0.00
Finished Reading Boundary File Domain_001         ,      0.51,      0.06
Initialising 2D Data (Stage 1) Domain_001         ,      0.52,      0.00
Finished Initialising 2D Data (Stage 1) Domain_001,      0.53,      0.01
Initialising 2D Data (Stage 2) Domain_001         ,      0.53,      0.00
Finished Initialising 2D Data (Stage 2) Domain_001,      0.55,      0.02
Start Writing _grd_check                          ,      0.56,      0.02
End Writing _grd_check                            ,      1.19,      0.63
Start Writing _zpt_check                          ,      1.19,      0.00
End Writing _zpt_check                            ,      2.21,      1.02
Start Writing _uvpt_check                         ,      2.21,      0.00
End Writing _uvpt_check                           ,      2.85,      0.64
Start Writing check DEMs                          ,      5.14,      2.29
Start Calculating grid interpolation factors      ,      5.14,      0.00
End Calculating grid interpolation factors        ,      5.21,      0.07
End Writing check DEMs                            ,      5.25,      0.05
Start Calculating grid interpolation factors      ,      5.25,      0.00
End Calculating grid interpolation factors        ,      5.32,      0.06
Starting Simulation                               ,      5.33,      0.01
Summary File Close                                ,      5.34,      0.01
